[2024-08-28T01:09:45.332+0000][info][gc] Using G1
[2024-08-28T01:09:45.363+0000][info][gc,init] Version: 17.0.7+7-Ubuntu-0ubuntu118.04 (release)
[2024-08-28T01:10:24.188+0000][info][gc,heap     ] GC(565) Survivor regions: 13->13(13)
[2024-08-28T01:10:24.188+0000][info][gc,heap     ] GC(565) Old regions: 1278->1294
[2024-08-28T01:10:24.188+0000][info][gc,heap     ] GC(565) Archive regions: 2->2
[2024-08-28T01:10:24.188+0000][info][gc,heap     ] GC(565) Humongous regions: 5->5
[2024-08-28T01:10:24.188+0000][info][gc,metaspace] GC(565) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.188+0000][info][gc          ] GC(565) Pause Young (Mixed) (G1 Evacuation Pause) 1385M->1312M(2048M) 17.800ms
[2024-08-28T01:10:24.188+0000][info][gc,cpu      ] GC(565) User=0.79s Sys=0.01s Real=0.01s
[2024-08-28T01:10:24.267+0000][info][gc,start    ] GC(566) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:10:24.267+0000][info][gc,task     ] GC(566) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.295+0000][info][gc,phases   ] GC(566)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:24.295+0000][info][gc,phases   ] GC(566)   Merge Heap Roots: 1.0ms
[2024-08-28T01:10:24.295+0000][info][gc,phases   ] GC(566)   Evacuate Collection Set: 25.8ms
[2024-08-28T01:10:24.295+0000][info][gc,phases   ] GC(566)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:24.295+0000][info][gc,phases   ] GC(566)   Other: 0.2ms
[2024-08-28T01:10:24.295+0000][info][gc,heap     ] GC(566) Eden regions: 169->0(114)
[2024-08-28T01:10:24.295+0000][info][gc,heap     ] GC(566) Survivor regions: 13->23(23)
[2024-08-28T01:10:24.295+0000][info][gc,heap     ] GC(566) Old regions: 1294->1453
[2024-08-28T01:10:24.295+0000][info][gc,heap     ] GC(566) Archive regions: 2->2
[2024-08-28T01:10:24.295+0000][info][gc,heap     ] GC(566) Humongous regions: 5->5
[2024-08-28T01:10:24.295+0000][info][gc,metaspace] GC(566) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.295+0000][info][gc          ] GC(566) Pause Young (Normal) (G1 Evacuation Pause) 1481M->1481M(2048M) 28.047ms
[2024-08-28T01:10:24.295+0000][info][gc,cpu      ] GC(566) User=1.30s Sys=0.00s Real=0.03s
[2024-08-28T01:10:24.350+0000][info][gc,start    ] GC(567) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:10:24.351+0000][info][gc,task     ] GC(567) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.373+0000][info][gc,phases   ] GC(567)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:24.374+0000][info][gc,phases   ] GC(567)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:24.374+0000][info][gc,phases   ] GC(567)   Evacuate Collection Set: 21.0ms
[2024-08-28T01:10:24.374+0000][info][gc,phases   ] GC(567)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:24.374+0000][info][gc,phases   ] GC(567)   Other: 0.7ms
[2024-08-28T01:10:24.374+0000][info][gc,heap     ] GC(567) Eden regions: 114->0(84)
[2024-08-28T01:10:24.374+0000][info][gc,heap     ] GC(567) Survivor regions: 23->18(18)
[2024-08-28T01:10:24.374+0000][info][gc,heap     ] GC(567) Old regions: 1453->1579
[2024-08-28T01:10:24.374+0000][info][gc,heap     ] GC(567) Archive regions: 2->2
[2024-08-28T01:10:24.374+0000][info][gc,heap     ] GC(567) Humongous regions: 5->5
[2024-08-28T01:10:24.374+0000][info][gc,metaspace] GC(567) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.374+0000][info][gc          ] GC(567) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1595M->1602M(2048M) 23.166ms
[2024-08-28T01:10:24.374+0000][info][gc,cpu      ] GC(567) User=1.04s Sys=0.00s Real=0.02s
[2024-08-28T01:10:24.374+0000][info][gc          ] GC(568) Concurrent Mark Cycle
[2024-08-28T01:10:24.374+0000][info][gc,marking  ] GC(568) Concurrent Clear Claimed Marks
[2024-08-28T01:10:24.374+0000][info][gc,marking  ] GC(568) Concurrent Clear Claimed Marks 0.011ms
[2024-08-28T01:10:24.374+0000][info][gc,marking  ] GC(568) Concurrent Scan Root Regions
[2024-08-28T01:10:24.377+0000][info][gc,marking  ] GC(568) Concurrent Scan Root Regions 3.636ms
[2024-08-28T01:10:24.377+0000][info][gc,marking  ] GC(568) Concurrent Mark
[2024-08-28T01:10:24.377+0000][info][gc,marking  ] GC(568) Concurrent Mark From Roots
[2024-08-28T01:10:24.377+0000][info][gc,task     ] GC(568) Using 17 workers of 17 for marking
[2024-08-28T01:10:24.396+0000][info][gc,marking  ] GC(568) Concurrent Mark From Roots 18.978ms
[2024-08-28T01:10:24.396+0000][info][gc,marking  ] GC(568) Concurrent Preclean
[2024-08-28T01:10:24.398+0000][info][gc,marking  ] GC(568) Concurrent Preclean 1.291ms
[2024-08-28T01:10:24.398+0000][info][gc,start    ] GC(568) Pause Remark
[2024-08-28T01:10:24.400+0000][info][gc          ] GC(568) Pause Remark 1627M->1406M(2048M) 2.010ms
[2024-08-28T01:10:24.400+0000][info][gc,cpu      ] GC(568) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:10:24.400+0000][info][gc,marking  ] GC(568) Concurrent Mark 22.717ms
[2024-08-28T01:10:24.400+0000][info][gc,marking  ] GC(568) Concurrent Rebuild Remembered Sets
[2024-08-28T01:10:24.446+0000][info][gc,start    ] GC(569) Pause Young (Normal) (G1 Evacuation Pause)
[2024-08-28T01:10:24.446+0000][info][gc,task     ] GC(569) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.464+0000][info][gc,phases   ] GC(569)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:24.464+0000][info][gc,phases   ] GC(569)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:24.464+0000][info][gc,phases   ] GC(569)   Evacuate Collection Set: 15.4ms
[2024-08-28T01:10:24.464+0000][info][gc,phases   ] GC(569)   Post Evacuate Collection Set: 0.8ms
[2024-08-28T01:10:24.464+0000][info][gc,phases   ] GC(569)   Other: 0.3ms
[2024-08-28T01:10:24.464+0000][info][gc,heap     ] GC(569) Eden regions: 84->0(117)
[2024-08-28T01:10:24.464+0000][info][gc,heap     ] GC(569) Survivor regions: 18->13(13)
[2024-08-28T01:10:24.464+0000][info][gc,heap     ] GC(569) Old regions: 1358->1455
[2024-08-28T01:10:24.464+0000][info][gc,heap     ] GC(569) Archive regions: 2->2
[2024-08-28T01:10:24.464+0000][info][gc,heap     ] GC(569) Humongous regions: 5->5
[2024-08-28T01:10:24.464+0000][info][gc,metaspace] GC(569) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.464+0000][info][gc          ] GC(569) Pause Young (Normal) (G1 Evacuation Pause) 1465M->1473M(2048M) 17.825ms
[2024-08-28T01:10:24.464+0000][info][gc,cpu      ] GC(569) User=0.80s Sys=0.01s Real=0.02s
[2024-08-28T01:10:24.466+0000][info][gc,marking  ] GC(568) Concurrent Rebuild Remembered Sets 65.375ms
[2024-08-28T01:10:24.466+0000][info][gc,start    ] GC(568) Pause Cleanup
[2024-08-28T01:10:24.469+0000][info][gc          ] GC(568) Pause Cleanup 1475M->1475M(2048M) 2.742ms
[2024-08-28T01:10:24.469+0000][info][gc,cpu      ] GC(568) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:10:24.469+0000][info][gc,marking  ] GC(568) Concurrent Cleanup for Next Mark
[2024-08-28T01:10:24.470+0000][info][gc,marking  ] GC(568) Concurrent Cleanup for Next Mark 1.209ms
[2024-08-28T01:10:24.470+0000][info][gc          ] GC(568) Concurrent Mark Cycle 96.154ms
[2024-08-28T01:10:24.527+0000][info][gc,start    ] GC(570) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:24.527+0000][info][gc,task     ] GC(570) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.553+0000][info][gc,phases   ] GC(570)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:24.553+0000][info][gc,phases   ] GC(570)   Merge Heap Roots: 1.3ms
[2024-08-28T01:10:24.553+0000][info][gc,phases   ] GC(570)   Evacuate Collection Set: 24.0ms
[2024-08-28T01:10:24.553+0000][info][gc,phases   ] GC(570)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:24.553+0000][info][gc,phases   ] GC(570)   Other: 0.2ms
[2024-08-28T01:10:24.554+0000][info][gc,heap     ] GC(570) Eden regions: 117->0(85)
[2024-08-28T01:10:24.554+0000][info][gc,heap     ] GC(570) Survivor regions: 13->17(17)
[2024-08-28T01:10:24.554+0000][info][gc,heap     ] GC(570) Old regions: 1455->1572
[2024-08-28T01:10:24.554+0000][info][gc,heap     ] GC(570) Archive regions: 2->2
[2024-08-28T01:10:24.554+0000][info][gc,heap     ] GC(570) Humongous regions: 5->5
[2024-08-28T01:10:24.554+0000][info][gc,metaspace] GC(570) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.554+0000][info][gc          ] GC(570) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1590M->1594M(2048M) 26.407ms
[2024-08-28T01:10:24.554+0000][info][gc,cpu      ] GC(570) User=1.23s Sys=0.00s Real=0.03s
[2024-08-28T01:10:24.596+0000][info][gc,start    ] GC(571) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:24.596+0000][info][gc,task     ] GC(571) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.613+0000][info][gc,phases   ] GC(571)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:24.613+0000][info][gc,phases   ] GC(571)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:24.613+0000][info][gc,phases   ] GC(571)   Evacuate Collection Set: 16.0ms
[2024-08-28T01:10:24.613+0000][info][gc,phases   ] GC(571)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:24.613+0000][info][gc,phases   ] GC(571)   Other: 0.2ms
[2024-08-28T01:10:24.613+0000][info][gc,heap     ] GC(571) Eden regions: 85->0(89)
[2024-08-28T01:10:24.613+0000][info][gc,heap     ] GC(571) Survivor regions: 17->13(13)
[2024-08-28T01:10:24.613+0000][info][gc,heap     ] GC(571) Old regions: 1572->1543
[2024-08-28T01:10:24.613+0000][info][gc,heap     ] GC(571) Archive regions: 2->2
[2024-08-28T01:10:24.613+0000][info][gc,heap     ] GC(571) Humongous regions: 5->5
[2024-08-28T01:10:24.613+0000][info][gc,metaspace] GC(571) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.613+0000][info][gc          ] GC(571) Pause Young (Mixed) (G1 Evacuation Pause) 1679M->1561M(2048M) 17.714ms
[2024-08-28T01:10:24.613+0000][info][gc,cpu      ] GC(571) User=0.80s Sys=0.00s Real=0.02s
[2024-08-28T01:10:24.658+0000][info][gc,start    ] GC(572) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:24.658+0000][info][gc,task     ] GC(572) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.676+0000][info][gc,phases   ] GC(572)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:24.676+0000][info][gc,phases   ] GC(572)   Merge Heap Roots: 0.8ms
[2024-08-28T01:10:24.676+0000][info][gc,phases   ] GC(572)   Evacuate Collection Set: 15.9ms
[2024-08-28T01:10:24.676+0000][info][gc,phases   ] GC(572)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:24.676+0000][info][gc,phases   ] GC(572)   Other: 0.2ms
[2024-08-28T01:10:24.676+0000][info][gc,heap     ] GC(572) Eden regions: 89->0(89)
[2024-08-28T01:10:24.676+0000][info][gc,heap     ] GC(572) Survivor regions: 13->13(13)
[2024-08-28T01:10:24.676+0000][info][gc,heap     ] GC(572) Old regions: 1543->1514
[2024-08-28T01:10:24.676+0000][info][gc,heap     ] GC(572) Archive regions: 2->2
[2024-08-28T01:10:24.676+0000][info][gc,heap     ] GC(572) Humongous regions: 5->5
[2024-08-28T01:10:24.676+0000][info][gc,metaspace] GC(572) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.676+0000][info][gc          ] GC(572) Pause Young (Mixed) (G1 Evacuation Pause) 1650M->1532M(2048M) 17.968ms
[2024-08-28T01:10:24.676+0000][info][gc,cpu      ] GC(572) User=0.81s Sys=0.00s Real=0.01s
[2024-08-28T01:10:24.719+0000][info][gc,start    ] GC(573) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:24.719+0000][info][gc,task     ] GC(573) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.737+0000][info][gc,phases   ] GC(573)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:24.737+0000][info][gc,phases   ] GC(573)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:24.737+0000][info][gc,phases   ] GC(573)   Evacuate Collection Set: 15.6ms
[2024-08-28T01:10:24.737+0000][info][gc,phases   ] GC(573)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:24.737+0000][info][gc,phases   ] GC(573)   Other: 0.2ms
[2024-08-28T01:10:24.737+0000][info][gc,heap     ] GC(573) Eden regions: 89->0(89)
[2024-08-28T01:10:24.737+0000][info][gc,heap     ] GC(573) Survivor regions: 13->13(13)
[2024-08-28T01:10:24.737+0000][info][gc,heap     ] GC(573) Old regions: 1514->1486
[2024-08-28T01:10:24.737+0000][info][gc,heap     ] GC(573) Archive regions: 2->2
[2024-08-28T01:10:24.737+0000][info][gc,heap     ] GC(573) Humongous regions: 5->5
[2024-08-28T01:10:24.737+0000][info][gc,metaspace] GC(573) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.737+0000][info][gc          ] GC(573) Pause Young (Mixed) (G1 Evacuation Pause) 1621M->1504M(2048M) 17.348ms
[2024-08-28T01:10:24.737+0000][info][gc,cpu      ] GC(573) User=0.78s Sys=0.00s Real=0.01s
[2024-08-28T01:10:24.780+0000][info][gc,start    ] GC(574) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:24.780+0000][info][gc,task     ] GC(574) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.797+0000][info][gc,phases   ] GC(574)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:24.797+0000][info][gc,phases   ] GC(574)   Merge Heap Roots: 0.8ms
[2024-08-28T01:10:24.797+0000][info][gc,phases   ] GC(574)   Evacuate Collection Set: 15.5ms
[2024-08-28T01:10:24.797+0000][info][gc,phases   ] GC(574)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:24.797+0000][info][gc,phases   ] GC(574)   Other: 0.2ms
[2024-08-28T01:10:24.797+0000][info][gc,heap     ] GC(574) Eden regions: 89->0(89)
[2024-08-28T01:10:24.797+0000][info][gc,heap     ] GC(574) Survivor regions: 13->13(13)
[2024-08-28T01:10:24.797+0000][info][gc,heap     ] GC(574) Old regions: 1486->1457
[2024-08-28T01:10:24.797+0000][info][gc,heap     ] GC(574) Archive regions: 2->2
[2024-08-28T01:10:24.797+0000][info][gc,heap     ] GC(574) Humongous regions: 5->5
[2024-08-28T01:10:24.797+0000][info][gc,metaspace] GC(574) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.797+0000][info][gc          ] GC(574) Pause Young (Mixed) (G1 Evacuation Pause) 1593M->1475M(2048M) 17.523ms
[2024-08-28T01:10:24.797+0000][info][gc,cpu      ] GC(574) User=0.80s Sys=0.00s Real=0.01s
[2024-08-28T01:10:24.839+0000][info][gc,start    ] GC(575) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:24.839+0000][info][gc,task     ] GC(575) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.856+0000][info][gc,phases   ] GC(575)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:24.856+0000][info][gc,phases   ] GC(575)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:24.856+0000][info][gc,phases   ] GC(575)   Evacuate Collection Set: 15.6ms
[2024-08-28T01:10:24.856+0000][info][gc,phases   ] GC(575)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:24.856+0000][info][gc,phases   ] GC(575)   Other: 0.2ms
[2024-08-28T01:10:24.856+0000][info][gc,heap     ] GC(575) Eden regions: 89->0(89)
[2024-08-28T01:10:24.856+0000][info][gc,heap     ] GC(575) Survivor regions: 13->13(13)
[2024-08-28T01:10:24.856+0000][info][gc,heap     ] GC(575) Old regions: 1457->1427
[2024-08-28T01:10:24.856+0000][info][gc,heap     ] GC(575) Archive regions: 2->2
[2024-08-28T01:10:24.856+0000][info][gc,heap     ] GC(575) Humongous regions: 5->5
[2024-08-28T01:10:24.856+0000][info][gc,metaspace] GC(575) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.856+0000][info][gc          ] GC(575) Pause Young (Mixed) (G1 Evacuation Pause) 1564M->1445M(2048M) 17.346ms
[2024-08-28T01:10:24.856+0000][info][gc,cpu      ] GC(575) User=0.79s Sys=0.00s Real=0.01s
[2024-08-28T01:10:24.901+0000][info][gc,start    ] GC(576) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:24.901+0000][info][gc,task     ] GC(576) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.918+0000][info][gc,phases   ] GC(576)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:24.918+0000][info][gc,phases   ] GC(576)   Merge Heap Roots: 0.9ms
[2024-08-28T01:10:24.918+0000][info][gc,phases   ] GC(576)   Evacuate Collection Set: 15.7ms
[2024-08-28T01:10:24.918+0000][info][gc,phases   ] GC(576)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:24.918+0000][info][gc,phases   ] GC(576)   Other: 0.2ms
[2024-08-28T01:10:24.918+0000][info][gc,heap     ] GC(576) Eden regions: 89->0(89)
[2024-08-28T01:10:24.918+0000][info][gc,heap     ] GC(576) Survivor regions: 13->13(13)
[2024-08-28T01:10:24.918+0000][info][gc,heap     ] GC(576) Old regions: 1427->1397
[2024-08-28T01:10:24.919+0000][info][gc,heap     ] GC(576) Archive regions: 2->2
[2024-08-28T01:10:24.919+0000][info][gc,heap     ] GC(576) Humongous regions: 5->5
[2024-08-28T01:10:24.919+0000][info][gc,metaspace] GC(576) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.919+0000][info][gc          ] GC(576) Pause Young (Mixed) (G1 Evacuation Pause) 1534M->1415M(2048M) 17.866ms
[2024-08-28T01:10:24.919+0000][info][gc,cpu      ] GC(576) User=0.81s Sys=0.00s Real=0.02s
[2024-08-28T01:10:24.962+0000][info][gc,start    ] GC(577) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:24.962+0000][info][gc,task     ] GC(577) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:24.979+0000][info][gc,phases   ] GC(577)   Pre Evacuate Collection Set: 0.3ms
[2024-08-28T01:10:24.979+0000][info][gc,phases   ] GC(577)   Merge Heap Roots: 0.5ms
[2024-08-28T01:10:24.979+0000][info][gc,phases   ] GC(577)   Evacuate Collection Set: 15.8ms
[2024-08-28T01:10:24.979+0000][info][gc,phases   ] GC(577)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:24.979+0000][info][gc,phases   ] GC(577)   Other: 0.2ms
[2024-08-28T01:10:24.979+0000][info][gc,heap     ] GC(577) Eden regions: 89->0(133)
[2024-08-28T01:10:24.979+0000][info][gc,heap     ] GC(577) Survivor regions: 13->13(13)
[2024-08-28T01:10:24.979+0000][info][gc,heap     ] GC(577) Old regions: 1397->1406
[2024-08-28T01:10:24.979+0000][info][gc,heap     ] GC(577) Archive regions: 2->2
[2024-08-28T01:10:24.979+0000][info][gc,heap     ] GC(577) Humongous regions: 5->5
[2024-08-28T01:10:24.979+0000][info][gc,metaspace] GC(577) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:24.979+0000][info][gc          ] GC(577) Pause Young (Mixed) (G1 Evacuation Pause) 1504M->1424M(2048M) 17.392ms
[2024-08-28T01:10:24.979+0000][info][gc,cpu      ] GC(577) User=0.79s Sys=0.00s Real=0.02s
[2024-08-28T01:10:25.043+0000][info][gc,start    ] GC(578) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2024-08-28T01:10:25.043+0000][info][gc,task     ] GC(578) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.066+0000][info][gc,phases   ] GC(578)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:25.066+0000][info][gc,phases   ] GC(578)   Merge Heap Roots: 0.6ms
[2024-08-28T01:10:25.066+0000][info][gc,phases   ] GC(578)   Evacuate Collection Set: 21.0ms
[2024-08-28T01:10:25.066+0000][info][gc,phases   ] GC(578)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:25.066+0000][info][gc,phases   ] GC(578)   Other: 0.7ms
[2024-08-28T01:10:25.066+0000][info][gc,heap     ] GC(578) Eden regions: 133->0(90)
[2024-08-28T01:10:25.066+0000][info][gc,heap     ] GC(578) Survivor regions: 13->19(19)
[2024-08-28T01:10:25.066+0000][info][gc,heap     ] GC(578) Old regions: 1406->1534
[2024-08-28T01:10:25.066+0000][info][gc,heap     ] GC(578) Archive regions: 2->2
[2024-08-28T01:10:25.066+0000][info][gc,heap     ] GC(578) Humongous regions: 5->5
[2024-08-28T01:10:25.066+0000][info][gc,metaspace] GC(578) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.066+0000][info][gc          ] GC(578) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1557M->1558M(2048M) 23.296ms
[2024-08-28T01:10:25.066+0000][info][gc,cpu      ] GC(578) User=1.04s Sys=0.01s Real=0.02s
[2024-08-28T01:10:25.066+0000][info][gc          ] GC(579) Concurrent Mark Cycle
[2024-08-28T01:10:25.066+0000][info][gc,marking  ] GC(579) Concurrent Clear Claimed Marks
[2024-08-28T01:10:25.066+0000][info][gc,marking  ] GC(579) Concurrent Clear Claimed Marks 0.012ms
[2024-08-28T01:10:25.067+0000][info][gc,marking  ] GC(579) Concurrent Scan Root Regions
[2024-08-28T01:10:25.070+0000][info][gc,marking  ] GC(579) Concurrent Scan Root Regions 3.714ms
[2024-08-28T01:10:25.070+0000][info][gc,marking  ] GC(579) Concurrent Mark
[2024-08-28T01:10:25.070+0000][info][gc,marking  ] GC(579) Concurrent Mark From Roots
[2024-08-28T01:10:25.070+0000][info][gc,task     ] GC(579) Using 17 workers of 17 for marking
[2024-08-28T01:10:25.090+0000][info][gc,marking  ] GC(579) Concurrent Mark From Roots 19.390ms
[2024-08-28T01:10:25.090+0000][info][gc,marking  ] GC(579) Concurrent Preclean
[2024-08-28T01:10:25.090+0000][info][gc,marking  ] GC(579) Concurrent Preclean 0.653ms
[2024-08-28T01:10:25.091+0000][info][gc,start    ] GC(579) Pause Remark
[2024-08-28T01:10:25.093+0000][info][gc          ] GC(579) Pause Remark 1583M->1388M(2048M) 2.017ms
[2024-08-28T01:10:25.093+0000][info][gc,cpu      ] GC(579) User=0.02s Sys=0.00s Real=0.00s
[2024-08-28T01:10:25.093+0000][info][gc,marking  ] GC(579) Concurrent Mark 22.490ms
[2024-08-28T01:10:25.093+0000][info][gc,marking  ] GC(579) Concurrent Rebuild Remembered Sets
[2024-08-28T01:10:25.142+0000][info][gc,marking  ] GC(579) Concurrent Rebuild Remembered Sets 49.179ms
[2024-08-28T01:10:25.142+0000][info][gc,start    ] GC(579) Pause Cleanup
[2024-08-28T01:10:25.145+0000][info][gc          ] GC(579) Pause Cleanup 1451M->1451M(2048M) 3.093ms
[2024-08-28T01:10:25.146+0000][info][gc,cpu      ] GC(579) User=0.01s Sys=0.00s Real=0.00s
[2024-08-28T01:10:25.146+0000][info][gc,marking  ] GC(579) Concurrent Cleanup for Next Mark
[2024-08-28T01:10:25.147+0000][info][gc,marking  ] GC(579) Concurrent Cleanup for Next Mark 1.402ms
[2024-08-28T01:10:25.147+0000][info][gc          ] GC(579) Concurrent Mark Cycle 80.764ms
[2024-08-28T01:10:25.149+0000][info][gc,start    ] GC(580) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:25.149+0000][info][gc,task     ] GC(580) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.167+0000][info][gc,phases   ] GC(580)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:25.167+0000][info][gc,phases   ] GC(580)   Merge Heap Roots: 1.0ms
[2024-08-28T01:10:25.167+0000][info][gc,phases   ] GC(580)   Evacuate Collection Set: 16.5ms
[2024-08-28T01:10:25.167+0000][info][gc,phases   ] GC(580)   Post Evacuate Collection Set: 0.5ms
[2024-08-28T01:10:25.167+0000][info][gc,phases   ] GC(580)   Other: 0.2ms
[2024-08-28T01:10:25.167+0000][info][gc,heap     ] GC(580) Eden regions: 90->0(88)
[2024-08-28T01:10:25.167+0000][info][gc,heap     ] GC(580) Survivor regions: 19->14(14)
[2024-08-28T01:10:25.167+0000][info][gc,heap     ] GC(580) Old regions: 1339->1441
[2024-08-28T01:10:25.167+0000][info][gc,heap     ] GC(580) Archive regions: 2->2
[2024-08-28T01:10:25.167+0000][info][gc,heap     ] GC(580) Humongous regions: 5->5
[2024-08-28T01:10:25.167+0000][info][gc,metaspace] GC(580) Metaspace: 100K(320K)->100K(320K) NonClass: 96K(192K)->96K(192K) Class: 4K(128K)->4K(128K)
[2024-08-28T01:10:25.167+0000][info][gc          ] GC(580) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1453M->1460M(2048M) 18.689ms
[2024-08-28T01:10:25.167+0000][info][gc,cpu      ] GC(580) User=0.85s Sys=0.00s Real=0.02s
[2024-08-28T01:10:25.210+0000][info][gc,start    ] GC(581) Pause Young (Mixed) (G1 Evacuation Pause)
[2024-08-28T01:10:25.210+0000][info][gc,task     ] GC(581) Using 49 workers of 68 for evacuation
[2024-08-28T01:10:25.227+0000][info][gc,phases   ] GC(581)   Pre Evacuate Collection Set: 0.4ms
[2024-08-28T01:10:25.227+0000][info][gc,phases   ] GC(581)   Merge Heap Roots: 0.8ms
[2024-08-28T01:10:25.227+0000][info][gc,phases   ] GC(581)   Evacuate Collection Set: 15.8ms
[2024-08-28T01:10:25.227+0000][info][gc,phases   ] GC(581)   Post Evacuate Collection Set: 0.6ms
[2024-08-28T01:10:25.227+0000][info][gc,phases   ] GC(581)   Other: 0.3ms
